agreement_code,agreement_name,agreement_type,partner_entity,entity_type,country,start_date,end_date,auto_renew,owner_entity,status,admin_status,notes_vppd,submitted_by,submitted_at,source_record_id,agreement_summary,focus_area,agreement_signing_link,city,partner_website,partner_logo_link,students_exchanged,faculty_exchanged,joint_programs,sdgs,supports_qs_ranking,supports_ui_greenmetric,latitude,longitude,supports_qs,supports_greenmetric
UOB-AGR-286,Framework Agreement - Royal Humanitarian Foundation (RHF),Framework Agreement / إطار عمل,Royal Humanitarian Foundation (RHF),Government / Humanitarian Foundation,Bahrain,2024-05-21,2027-05-20,لا,Not specified,سارية,معتمد,,[email],2026-05-10 17:02:39,286,"Framework agreement between the University of Bahrain and the Royal Humanitarian Foundation to support cooperation in scientific, research and community-service fields. Key provisions include exchanging expertise and support in line with each party's capacities; supporting knowledge dissemination, research and scientific publishing, competitions and awards in humanitarian fields; organizing joint events such as conferences, seminars, lectures and training/workshops; giving priority to registering the Foundation's sponsored children and applicants from needy families at the University of Bahrain according to applicable rules; appointing coordinators from both parties; maintaining confidentiality; and agreeing that any future financial commitments must be separately agreed.",Humanitarian Cooperation; Community Service; Research Collaboration; Knowledge Dissemination; Student Support; Conferences and Training,https://www.uob.edu.bh/42058/,"Seef, Manama",https://www.rhf.gov.bh/,https://www.rhf.gov.bh/,Priority registration for RHF-sponsored children and applicants from needy families mentioned; no number specified,Not specified,"Not specified as joint programmes; cooperation includes research, events, training/workshops and community-service activities","SDG 1, SDG 3, SDG 4, SDG 10, SDG 17",Yes,No / Not directly,26.239,50.536,نعم,لا
UOB-AGR-287,MOU - Bahrain Society of Engineers,Memorandum of Understanding / MOU,Bahrain Society of Engineers,Professional Society / Non-Profit Organization,Bahrain,2024-06-09,2028-06-08,لا,College of Engineering; College of Information Technology,سارية,معتمد,,[email],2026-05-10 17:02:39,287,"MOU between the University of Bahrain and the Bahrain Society of Engineers to enhance cooperation in the engineering field and support the engineering sector in Bahrain. Key provisions include organizing conferences and workshops on mutually agreed topics; seeking sponsorship and financial support for conferences; organizing specialized seminars and lectures involving faculty from the Colleges of Engineering and Information Technology; providing lists of arbitrators, trainers and consultants for scientific events and competitions/exhibitions; using specialists from the Society for teaching engineering and IT expertise when needed; forming joint work teams for specialized studies; exchanging information related to universities, colleges, institutes and engineering societies; announcing joint conferences and workshops through each party’s channels; providing free seats for each party in engineering conferences; promoting society membership for UoB engineering students; dedicating an award for best graduation project; and providing a free booth for the Society in the University career fair.",Engineering Cooperation; Conferences and Workshops; Training and Professional Development; Faculty Expertise; Student Support; Professional Membership; Graduation Projects; Career Fair,https://www.uob.edu.bh/%D8%AC%D8%A7%D9%85%D8%B9%D8%A9-%D8%A7%D9%84%D8%A8%D8%AD%D8%B1%D9%8A%D9%86-%D9%88%D8%AC%D9%85%D8%B9%D9%8A%D8%A9-%D8%A7%D9%84%D9%85%D9%87%D9%86%D8%AF%D8%B3%D9%8A%D9%86-%D8%A7%D9%84%D8%A8%D8%AD%D8%B1/?lang=ar,"Juffair, Manama",https://bse.bh/en/,https://bse.bh/en/,Student membership promotion and best graduation project award mentioned; no number specified,Faculty participation in seminars/lectures and use of specialists for teaching mentioned; no number specified,"Not specified as joint programmes; cooperation includes conferences, workshops, studies, competitions and professional activities","SDG 4, SDG 8, SDG 9, SDG 17",Yes,No / Not directly,26.218,50.602,نعم,لا
UOB-AGR-288,Cooperation Agreement - Sultan Qaboos University,Cooperation Agreement / اتفاقية تعاون,Sultan Qaboos University,International University / Higher Education Institution,Oman,2024-06-25,2027-06-24,لا,College of Law,سارية,معتمد,,[email],2026-05-10 17:02:39,288,"Cooperation agreement between the University of Bahrain, represented by the College of Law, and Sultan Qaboos University, represented by the College of Law, to facilitate academic and research cooperation. Key provisions include encouraging research and scientific publishing among faculty members, providing scientific and research consultation in joint specializations, offering consultation in quality and academic accreditation for academic programmes, and exchanging consultation related to student training.",Legal Education; Academic Cooperation; Research Collaboration; Quality and Academic Accreditation; Student Training,https://www.uob.edu.bh/delegation-from-sultan-qaboos-university-visits-university-of-bahrain/,Muscat / Al Khoudh,https://www.squ.edu.om/,https://www.squ.edu.om/,Not specified,Not specified as faculty exchange; faculty research and publication cooperation mentioned,Not specified as joint programmes; cooperation covers academic and research collaboration between colleges of law,"SDG 4, SDG 16, SDG 17",Yes,No / Not directly,23.59115,58.17136,نعم,لا
UOB-AGR-289,Cooperation Agreement - Ministry of Oil and Environment / Water Resource Management Unit,Cooperation Agreement / Consultancy Services Agreement,Ministry of Oil and Environment - Water Resource Management Unit (WRM),Government Ministry / Water Resources Management Unit,Bahrain,2024-07-15,2026-07-14,لا,Not specified,سارية,معتمد,,[email],2026-05-10 17:02:39,289,"Cooperation Agreement between the Ministry of Oil and Environment, represented by the Water Resource Management Unit, and the University of Bahrain for the Green Climate Fund project titled “Comprehensive Water Use Audit for all non-municipal sectors, with an assessment for water use in the municipal sector.” Key provisions include UoB performing consultancy services, following approved methodology and standards, reporting progress, conducting scoping assessments, establishing water-use inventories, assessing technology needs, implementing metering and monitoring plans, reviewing maintenance practices, developing action plans, documenting best practices, assessing municipal-sector water use, and preparing a water service sector proposal.",Water Resource Management; Climate Resilience; Sustainability; Comprehensive Water Use Audit; Environmental Research; Consultancy Services,Not found on UOB website after search,Manama,https://www.moo.gov.bh/moo/default.aspx,https://www.moo.gov.bh/moo/default.aspx,Not specified,Not specified,Not specified as joint programmes; agreement is for consultancy services and project deliverables related to water auditing and climate-resilient water management.,"SDG 6, SDG 11, SDG 12, SDG 13, SDG 17",Yes,Yes,26.236,50.5707,نعم,نعم
UOB-AGR-290,Memorandum of Cooperation and Cooperation Agreement - St Christopher’s School Bahrain,Memorandum of Cooperation / Cooperation Agreement,St Christopher’s School Bahrain,Private International School,Bahrain,2024-12-03,2027-07-14,لا,Confucius Institute at UOB,سارية,معتمد,,[email],2026-05-10 17:02:39,290,Memorandum of Cooperation and related Cooperation Agreement between the University of Bahrain/Confucius Institute and St Christopher’s School Bahrain to strengthen Chinese language teaching and cultural exchange. Key provisions include Chinese language teaching and related cultural activities at St Christopher’s School; evaluation of Chinese language education; other academic exchange and cooperation programmes approved by both parties; signing specific project agreements before implementation; Confucius Institute providing two teachers for four hours of Chinese instruction per week; curriculum approved by the Confucius Institute and tailored to students’ needs; and payment/invoicing procedures for the school-based Chinese language courses.,Chinese Language Education; Cultural Exchange; School Collaboration; Confucius Institute; Educational Services,Not found on UOB website after search,Isa Town,https://www.st-chris.net/,https://www.st-chris.net/,Not specified,Two teachers provided by the Confucius Institute at UOB for four hours per week; no exchange number specified,Chinese language teaching and cultural activities at St Christopher’s School; no formal joint degree programme specified,"SDG 4, SDG 17",Yes,No / Not directly,26.161667,50.541667,نعم,لا
UOB-AGR-291,MOU - Imam Malik College of Sharia and Law,Memorandum of Understanding / MOU,Imam Malik College of Sharia and Law,International Higher Education Institution / College,United Arab Emirates,2025-04-02,2030-04-01,لا,College of Law,سارية,معتمد,,[email],2026-05-10 17:02:39,291,"MOU between the University of Bahrain and Imam Malik College of Sharia and Law to facilitate cooperation and coordination in areas of mutual interest, particularly Sharia, law and Islamic banking. Key provisions include research and scientific publishing, joint programmes and collaboration, exchange of faculty members, exchange of external examiners for external evaluation of academic programmes, implementation through written supplementary agreements where needed, intellectual property, confidentiality, dispute settlement, amendments, and a five-year duration with automatic renewal under the same terms unless either party gives written notice.",Sharia and Law; Islamic Banking; Academic Cooperation; Research Collaboration; Faculty Exchange; External Examiners; Joint Programmes,https://www.uob.edu.bh/uob-signs-mou-with-imam-malik-college-of-sharia-and-law-in-the-uae/,Dubai,https://imc.gov.ae/en/,https://imc.gov.ae/en/,Not specified,Faculty members and external examiners exchange mentioned; no number specified,Joint programmes and collaboration mentioned; no specific programme or number stated,"SDG 4, SDG 16, SDG 17",Yes,No / Not directly,25.1250624,55.4100422,نعم,لا
UOB-AGR-292,MOU - Technical University of Crete,Memorandum of Understanding / MOU,Technical University of Crete,International University / Higher Education Institution,Greece,2025-04-10,2030-04-09,لا,College of Business Administration,سارية,معتمد,,[email],2026-05-10 17:02:39,292,"MOU between the University of Bahrain and the Technical University of Crete to establish a framework for future academic collaboration benefiting students and faculty. Key provisions include cooperation through academic programs in instruction, research and faculty development; enhancing international experience through research, joint programs and collaboration; exchange of faculty and students; identifying concrete areas of academic collaboration; and coordinating future program details through later formal arrangements.",Academic Collaboration; Research Collaboration; Faculty Development; Joint Programs; Faculty and Student Exchange; International Cooperation,Not found on UOB website after search,Chania,https://www.tuc.gr/en/home,https://www.tuc.gr/en/home,Mentioned; no number specified,Mentioned; no number specified,Potential joint programs/collaboration mentioned; no specific programme or number stated,"SDG 4, SDG 9, SDG 17",Yes,No / Not directly,35.5297,24.0667,نعم,لا
UOB-AGR-293,Service Agreement - STC Bahrain Service Agreement,Service Agreement,STC Bahrain B.S.C. (Closed),Private Sector / Telecommunications Company,Bahrain,2025-07-27,2040-07-27,لا,College of Arts,سارية,معتمد,,[email],2026-05-10 17:02:39,293,"Service Agreement between STC Bahrain B.S.C. (Closed), the University of Bahrain, and Kingdom Building Painting Construction. STC supports UoB by renovating a lecture hall at the University of Bahrain, including hall renovation and advanced audiovisual/branding elements, in return for naming and advertising rights for the hall during the 15-year term. The Contractor carries out the renovation works subject to UoB approval; the hall is to be named “STC Bahrain Hall” / “stc Hall” or another STC-approved name subject to UoB approval.",Corporate Sponsorship; Educational Infrastructure; Hall Renovation; Branding and Advertising Rights; CSR; Student Learning Environment,https://www.uob.edu.bh/in-collaboration-with-stc-bahrain-launch-of-the-newly-renovated-stc-hall-at-the-college-of-arts-university-of-bahrain/,"Seef, Manama",https://www.stc.com.bh/,https://www.stc.com.bh/content/our-brand,Not specified,Not specified,"Not specified as joint programmes; agreement focuses on renovation, naming/branding rights and the operation of a sponsored lecture hall.","SDG 4, SDG 9, SDG 17",Yes,No / Not directly,26.2355,50.534,نعم,لا
UOB-AGR-295,MOU - You and Kim Consulting Company and Technology Engineering,Memorandum of Understanding / MOU,You and Kim Consulting Company; Technology Engineering,Private Sector / Consulting and Engineering Companies,Bahrain,2025-10-09,2028-10-09,لا,Not specified,سارية,معتمد,,[email],2026-05-10 17:02:39,295,"MOU between the University of Bahrain, You and Kim Consulting Company, and Technology Engineering to jointly establish and operate a startup Research and Training Laboratory for Solar Energy and Information Technologies at UoB. Key provisions include training in solar design, feasibility studies, financing, marketing, management, operations and maintenance, information technologies and smart farm technologies; providing laboratory space, administration and trainee students; providing online courses, manuals, visual training content, onsite solar project training, outreach and networking with Korean technologies and companies; and supporting trainees’ engagement in solar energy and information technology projects.",Solar Energy; Renewable Energy; Information Technology; Smart Farm Technologies; Training; Research and Development; Industry Collaboration; Korean Technology Collaboration,https://www.uob.edu.bh/wp-content/uploads/2026/04/Annual-Report-2025.pdf,Riffa / Qalali,https://www.techengbh.com/ ; https://www.instagram.com/youandkim_bahrain/,https://www.techengbh.com/ ; https://www.instagram.com/youandkim_bahrain/,Training students mentioned; no number specified,Not specified,Startup Research and Training Laboratory for Solar Energy and Information Technologies mentioned; no degree programme specified,"SDG 4, SDG 7, SDG 9, SDG 13, SDG 17",Yes,Yes,26.2708,50.6533,نعم,نعم
UOB-AGR-296,MOU - Incheon National University (INU),Memorandum of Understanding / MOU,Incheon National University (INU),International University / National University,South Korea,2025-12-04,2028-12-04,لا,Not specified,سارية,معتمد,,[email],2026-05-10 17:02:39,296,"MOU between the University of Bahrain and Incheon National University to support mutually beneficial educational, cultural and research exchange. Key provisions include exchange of faculty, students, staff and researchers; joint development of study programmes at all levels; joint research activities; exchange of academic materials, publications and other information; and other activities by mutual consent. Specific visits, exchanges and cooperation arrangements are to be negotiated separately and depend on available financial and human resources.",Academic Collaboration; Educational Exchange; Cultural Exchange; Research Collaboration; Faculty and Student Exchange; Joint Programmes; Academic Materials Exchange,Not found on UOB website after search,Incheon,https://www.inu.ac.kr/inuengl/index.do,https://www.inu.ac.kr/inuengl/index.do,Exchange of students mentioned; no number specified,"Exchange of faculty, staff and researchers mentioned; no number specified",Joint development of study programmes at all levels mentioned; no specific number stated,"SDG 4, SDG 9, SDG 17",Yes,No / Not directly,37.3753,126.6328,نعم,لا
UOB-AGR-297,MOU - Universiti Sains Malaysia,Memorandum of Understanding / MOU,Universiti Sains Malaysia,International University / Higher Education Institution,Malaysia,2025-05-27,2030-05-27,لا,Vice President for Academic Programs and Graduate Studies,سارية,معتمد,,[email],2026-05-10 17:02:39,297,"MOU between Universiti Sains Malaysia (USM) and the University of Bahrain to establish an academic link and cooperation framework for research, education and training programmes. Key provisions include exchanging professors, lecturers and researchers; cooperation in MA and PhD examination and supervision; joint research projects and studies; joint publications in accredited international journals; online or face-to-face seminars, workshops, conferences and exhibitions; exchange of technical information on international university rankings; organized student visits; participation in events and programmes; forming a joint committee; and holding at least one annual meeting to assess implementation and suggest new areas of partnership.",Academic Collaboration; Research Collaboration; Education and Training Programmes; Faculty and Researcher Exchange; Joint Publications; University Rankings Information Exchange,https://www.uob.edu.bh/during-hrh-the-crown-prince-and-prime-ministers-official-visit-to-malaysia-uob-signs-mou-with-usm/,Penang,https://www.usm.my/en/,https://www.usm.my/en/my-usm/about/usm-logo,Organized visits by students mentioned; no number specified,"Exchange of professors, lecturers and researchers mentioned; no number specified",Joint development of programmes and cooperation activities mentioned; no specific programme or number stated,"SDG 4, SDG 9, SDG 17",Yes,No / Not directly,5.3578,100.304,نعم,لا
UOB-AGR-298,Cooperation Agreement - Confucius Institute + Abdul Rahman Kanoo School Diyar,Cooperation Agreement,Abdul Rahman Kanoo School Diyar (ARKS Diyar),Private School / Educational Institution,Bahrain,2025-10-15,2026-10-15,لا,Confucius Institute at UOB,سارية,معتمد,,[email],2026-05-10 17:02:39,298,"Cooperation Agreement and Memorandum of Cooperation between the University of Bahrain, Confucius Institute at UOB, and Abdul Rahman Kanoo School Diyar to support Chinese language teaching and related cultural activities at ARKS Diyar. Key provisions include dispatching a full-time Chinese teacher upon request; teaching from Reception to Grade 9 and related organizational tasks; providing replacement teachers if needed; following an ARKS-approved curriculum tailored to students’ needs; evaluation of Chinese language teaching and education; other academic exchange and cooperation programmes approved by the parties; signing specific project agreements before implementation; and maintaining confidentiality and intellectual property terms.",Chinese Language Education; Cultural Activities; School Collaboration; Confucius Institute; Educational Services,Not found on UOB website after search,Diyar Al Muharraq / Muharraq,https://arks.edu.bh/,https://arks.edu.bh/,Not specified,Full-time Chinese teacher dispatched by CIUOB upon request; no exchange number specified,Chinese language teaching and cultural activities at ARKS Diyar; no formal joint degree programme specified,"SDG 4, SDG 17",Yes,No / Not directly,26.314,50.63719,نعم,لا
UOB-AGR-299,MOU - King Saud University,Memorandum of Understanding / MOU,King Saud University,International University / Public University,Saudi Arabia,2025-12-03,2030-12-03,لا,College of Arts,سارية,معتمد,,[email],2026-05-10 17:02:39,299,"MOU between the University of Bahrain and King Saud University to strengthen academic and scientific cooperation and support regional understanding between Bahrain and Saudi Arabia. Key provisions include research and scientific publishing, joint programmes and collaboration, exchange of faculty members and students, direct communication with relevant stakeholders, meetings to define frameworks and participating parties, and identification of projects, activities and initiatives.",Academic Collaboration; Research Collaboration; Joint Programmes; Faculty and Student Exchange; Regional Cooperation,https://www.uob.edu.bh/university-of-bahrain-and-king-saud-university-sign-mou-to-enhance-academic-and-scientific-cooperation/,Riyadh,https://ksu.edu.sa/en,https://identity.ksu.edu.sa/sites/identity.ksu.edu.sa/files/attach/ksu-guidelines-2015.pdf,Exchange of students mentioned; no number specified,Exchange of faculty members mentioned; no number specified,Joint programmes and collaboration mentioned; no specific programme or number stated,"SDG 4, SDG 17",Yes,No / Not directly,24.725,46.625,نعم,لا
UOB-AGR-300,Framework Agreement - Royal Medical Services,Framework Agreement,Royal Medical Services,Government / Military Medical Institution,Bahrain,2025-11-17,2030-11-17,لا,College of Health and Sport Sciences,سارية,معتمد,,[email],2026-05-10 17:02:39,300,"Framework Agreement between the University of Bahrain and Royal Medical Services to enhance cooperation in medical education, academic consultations, training, scientific research and exchange of expertise. Key provisions include academic consultations, specialized conferences, seminars and workshops, mutual invitations to relevant events, academic/research/development/training/cultural activities, scientific research and exchange of studies and publications, hosting faculty members in training programmes, coordination through designated contact points, annual reporting, and implementation of specific activities through separate written agreements.",Medical Education; Training; Health Sciences; Scientific Research; Professional Development,https://www.uob.edu.bh/rms-uob-sign-cooperation-agreement-to-enhance-medical-education-in-bahrain/,West Riffa,https://www.bdfmedical.org/,https://www.bdfmedical.org/,Not specified,Hosting faculty members in training programmes mentioned; no number specified,Activities and projects to be implemented through separate written agreements; no specific programme or number stated,"SDG 3, SDG 4, SDG 17",Yes,No / Not directly,26.13,50.555,نعم,لا
UOB-AGR-301,Framework Agreement - Ministry of Works,Framework Agreement,Ministry of Works,Government Entity / Ministry,Bahrain,2025-08-17,2028-08-17,لا,College of Engineering,سارية,معتمد,,[email],2026-05-10 17:02:39,301,"Framework Agreement between the Ministry of Works and the University of Bahrain in scientific research to strengthen cooperation, exchange expertise, support applied knowledge in construction and infrastructure, provide mutual training opportunities, enhance joint scientific research, and enable Ministry of Works staff to participate in solving engineering problems in projects supervised by the Ministry.",Scientific Research; Infrastructure; Construction; Engineering; Training; Applied Knowledge,https://www.uob.edu.bh/wp-content/uploads/2026/04/Annual-Report-2025.pdf,Manama,https://www.works.gov.bh/English/pages/home2.aspx,https://www.works.gov.bh/English/pages/home2.aspx,Training opportunities mentioned; no student exchange number specified,Staff/cadres participation and experience exchange mentioned; no number specified,Projects and activities to be detailed through official correspondence or independent agreements; no specific programme or number stated,"SDG 4, SDG 9, SDG 11, SDG 17",Yes,Yes,26.2337,50.5913,نعم,نعم
UOB-AGR-302,Framework Agreement - Judicial & Legal Studies Institute (JLSI),Framework Agreement,Judicial & Legal Studies Institute (JLSI),Government / Judicial Training Institution,Bahrain,2026-02-11,2029-02-11,لا,College of Law,سارية,معتمد,,[email],2026-05-10 17:02:39,302,"Framework Agreement between the University of Bahrain and the Judicial & Legal Studies Institute to strengthen cooperation in legal education, training and research. Key provisions include exchanging scientific and practical expertise, coordinating joint scientific and training programmes, exchanging information and reports, using digital databases and library services, engaging UoB faculty and specialists in legal training and committees, and giving UoB affiliates priority to participate in training, workshops, seminars and legal lectures.",Legal Education; Training; Scientific Research; Professional Development; Legal Awareness; Community Partnership,Not found on UOB website after search,"Seef, Manama",https://www.jlsi.gov.bh/,https://www.jlsi.gov.bh/,Training opportunities mentioned; no student exchange number specified,UoB faculty/specialists may participate in training programmes and committees; no number specified,Joint scientific and training activities to be arranged through prior coordination; no specific programme number stated,"SDG 4, SDG 16, SDG 17",Yes,No / Not directly,26.241,50.532,نعم,لا
UOB-AGR-303,MOU - King Faisal Center for Research and Islamic Studies,Memorandum of Understanding / MOU,King Faisal Center for Research and Islamic Studies,Research Center / Non-Profit Research Institution,Saudi Arabia,2026-03-31,2029-03-31,لا,Vice President for Partnerships and Development,سارية,معتمد,,[email],2026-05-10 17:02:39,303,"MOU between the University of Bahrain and King Faisal Center for Research and Islamic Studies to activate research and cultural cooperation. Key provisions include joint research cooperation, organizing lectures/courses/workshops, participation in scientific activities and events, supporting publication in research related to UNESCO Chair for Translating Cultures, academic and expert exchange through the Chair programme and translation laboratory, publishing selected theses granted by the Center, and encouraging UoB students and researchers to engage with KFCRIS activities.",Research Collaboration; Islamic Studies; Cultural Translation; Publications; Academic Events; UNESCO Chair,https://www.instagram.com/p/DWoUysrjA9D/,Riyadh,https://www.kfcris.com/en,https://www.kfcris.com/en,Student participation in cooperation activities mentioned; no number specified,"Exchange of academics, specialists and experts mentioned; no number specified",Joint research and cultural translation activities mentioned; no specific programme number stated,"SDG 4, SDG 16, SDG 17",Yes,No / Not directly,24.713600,46.675300,نعم,لا
UOB-AGR-304,MOU - Colorado School of Mines,Memorandum of Understanding / MOU,Colorado School of Mines,International University / Higher Education Institution,United States,2026-03-29,2031-03-29,لا,College of Engineering,سارية,معتمد,,[email],2026-05-10 17:02:39,304,"MOU between the University of Bahrain and Colorado School of Mines to establish collaboration in academic and research development. Key provisions include faculty and curriculum development, collaborative research, teaching and research infrastructure development, joint research in petroleum engineering and exploration, CO2 management and nuclear engineering, executive education for science and engineering professionals, exchange of faculty and students, cooperative professional master's degrees, 2+2 and 2+2+1 cooperative degree pathways, and specific initial projects with Bapco Upstream and nuclear engineering capacity building.",Engineering; Petroleum Engineering; CO2 Management; Nuclear Engineering; Research Collaboration; Faculty and Student Exchange; Joint Degrees,https://www.instagram.com/p/DWoSMJNDGbJ/,"Golden, Colorado",https://www.mines.edu/,https://www.mines.edu/brand/,Exchange of undergraduate and graduate students mentioned; no number specified,Exchange of professors and academic colleagues mentioned; no number specified,"Potential cooperative Professional Master's, 2+2 and 2+2+1 cooperative degrees mentioned; no finalized number stated","SDG 4, SDG 7, SDG 9, SDG 13, SDG 17",Yes,Yes,39.751300,-105.222700,نعم,نعم
UOB-AGR-305,Framework Agreement - Customs Affairs at the Ministry of Interior,Framework Agreement / Training and Consultancy Cooperation,"Customs Affairs, Ministry of Interior",Government Entity / Ministry,Bahrain,2026-04-29,2029-04-28,لا,Community Service and Continuing Education Center,سارية,معتمد,,[email],2026-05-10 17:02:39,305,"Framework Agreement between the University of Bahrain and Customs Affairs at the Ministry of Interior to develop training programmes, performance efficiency and service quality. Key provisions include training in leadership, rights and duties under the law, operational plans, documenting government practices, public speaking and report writing, exchanging expertise, providing UoB academic cadres for training and advisory services, designing training packages, providing shared training programmes and qualified trainers, offering training rooms, awareness programmes, internships for UoB students, and follow-up through periodic review and reporting.",Training; Consultancy; Customs; Public Sector Capacity Building; Professional Development; Student Training,https://www.uob.edu.bh/customs-affairs-signs-framework-agreement-with-university-of-bahrain/,Hidd / Manama,https://www.customs.gov.bh/,https://www.customs.gov.bh/,Practical training for UoB students mentioned; no number specified,UoB academic staff/cadres may participate in training and advisory services; no number specified,Joint training programmes and consultancy activities to be implemented through agreement; no specific programme number stated,"SDG 4, SDG 8, SDG 9, SDG 16, SDG 17",Yes,No / Not directly,26.215000,50.644000,نعم,لا
UOB-AGR-306,MOU - Gulf Petrochemicals and Chemicals Association (GPCA),Memorandum of Understanding / MOU,Gulf Petrochemicals and Chemicals Association (GPCA),Regional Industry Association / Non-Profit Association,Bahrain,2026-04-29,2031-04-28,لا,College of Engineering,سارية,معتمد,,[email],2026-05-10 17:02:39,306,"MOU between the University of Bahrain and Gulf Petrochemicals and Chemicals Association (GPCA) to promote academic, research and awareness collaboration and sustainable partnership. Key provisions include UoB participation in GPCA conferences, forums, seminars and workshops; GPCA access to self-learning activities such as online workshops, toolkits, webinars and newsletters; opportunities to participate in GPCA awards and initiatives; in-person industry awareness workshops for STEM students; cooperation in academic and research programmes including sustainability, capability building and community outreach; and a kick-off meeting to agree roles and responsibilities.",Petrochemicals; Chemicals Industry; Sustainability; STEM Awareness; Capability Building; Industry Collaboration,https://www.uob.edu.bh/university-of-bahrain-signs-mou-with-the-gulf-petrochemicals-and-chemicals-association/,Manama,https://www.gpca.org.ae/,https://www.gpca.org.ae/,STEM students may participate in awareness workshops; no exchange number specified,Not specified,"Academic and research programmes, sustainability, capability building and community outreach mentioned; no specific programme number stated","SDG 4, SDG 9, SDG 12, SDG 13, SDG 17",Yes,Yes,26.228500,50.586000,نعم,نعم
UOB-AGR-307,Small-Scale Funding Agreement - UNEP / GEF Minamata Convention Initial Assessment (MIA) for the Kingdom of Bahrain,Small-Scale Funding Agreement / SSFA,United Nations Environment Programme (UNEP),United Nations Agency / International Organization,Kenya,2026-05-05,2027-07-31,لا,College of Engineering,سارية,معتمد,,[email],2026-05-10 17:02:39,307,"Small-Scale Funding Agreement between the United Nations Environment Programme (UNEP) and the University of Bahrain as Executing Agency for the GEF Enabling Activity project: Development of Minamata Convention Initial Assessment (MIA) for the Kingdom of Bahrain. The project aims to facilitate early implementation of the Minamata Convention through scientific and technical knowledge and tools for national stakeholders in Bahrain. Key provisions include UOB project implementation duties, reporting and financial reporting to UNEP, stakeholder coordination, UNEP oversight and technical support, and use of UNEP/GEF funds for approved project activities.",Environmental Governance; Minamata Convention; Chemicals and Waste; Mercury Management; Scientific and Technical Knowledge; GEF Enabling Activity; Sustainability,https://www.unep.org/gef/projects/development-minamata-convention-initial-assessment-mia-kingdom-bahrain,Nairobi,https://www.unep.org/,https://www.unep.org/,Not specified,Not specified,Project implementation and technical cooperation activities; no joint academic programme number specified,"SDG 3, SDG 6, SDG 12, SDG 13, SDG 17",Yes,Yes,-1.234500,36.817300,نعم,نعم
